      MOV R1, #.red 
      STR R1, .Pixel32
      STR R1, .Pixel33
      STR R1, .Pixel34
      STR R1, .Pixel35
      STR R1, .Pixel36
      STR R1, .Pixel37
      STR R1, .Pixel38
      STR R1, .Pixel39
      STR R1, .Pixel40
      STR R1, .Pixel41
      STR R1, .Pixel42
      STR R1, .Pixel43
      STR R1, .Pixel44
      STR R1, .Pixel45
      STR R1, .Pixel46
      STR R1, .Pixel47
      STR R1, .Pixel48
      STR R1, .Pixel49
      STR R1, .Pixel50
      STR R1, .Pixel51
      STR R1, .Pixel52
      STR R1, .Pixel53
      STR R1, .Pixel54
      STR R1, .Pixel55
      STR R1, .Pixel56
      STR R1, .Pixel57
      STR R1, .Pixel58
      STR R1, .Pixel59
      STR R1, .Pixel60
      STR R1, .Pixel61
      STR R1, .Pixel62
      STR R1, .Pixel63
      HLT
